DATE, WD, TEOM, WDF, OLTEOM
2008-01-01 01:00,-999,-9999,-999,20
2008-01-01 02:00,-999,-9999,-999,20
2008-01-01 03:00,-999,-9999,-999,20
2008-01-01 04:00,-999,-9999,-999,20
2008-01-01 05:00,-999,-9999,-999,20
2008-01-01 06:00,-999,-9999,-999,20
2008-01-01 07:00,-999,-9999,-999,20
2008-01-01 08:00,-999,-9999,-999,20
2008-01-01 09:00,-999,-9999,-999,20
2008-01-01 10:00,-999,-9999,-999,20
2008-01-01 11:00,-999,-9999,-999,20
2008-01-01 12:00,-999,-9999,-999,20
2008-01-01 13:00,-999,-9999,-999,20
2008-01-01 14:00,-999,-9999,-999,20
2008-01-01 15:00,-999,-9999,-999,20
2008-01-01 16:00,-999,-9999,-999,20
2008-01-01 17:00,-999,-9999,-999,20
2008-01-01 18:00,-999,-9999,-999,20
2008-01-01 19:00,-999,-9999,-999,20
2008-01-01 20:00,-999,-9999,-999,20
2008-01-01 21:00,-999,-9999,-999,20
2008-01-01 22:00,-999,-9999,-999,20
2008-01-01 23:00,-999,-9999,-999,20
2008-01-02 00:00,-999,-9999,-999,20
2008-01-02 01:00,-999,-9999,-999,20
2008-01-02 02:00,-999,-9999,-999,20
2008-01-02 03:00,-999,-9999,-999,20
2008-01-02 04:00,-999,-9999,-999,20
2008-01-02 05:00,-999,-9999,-999,20
2008-01-02 06:00,-999,-9999,-999,20
2008-01-02 07:00,-999,-9999,-999,20
2008-01-02 08:00,-999,-9999,-999,20
2008-01-02 09:00,-999,-9999,-999,20
2008-01-02 10:00,-999,-9999,-999,20
2008-01-02 11:00,-999,-9999,-999,20
2008-01-02 12:00,-999,-9999,-999,20
2008-01-02 13:00,-999,-9999,-999,20
2008-01-02 14:00,-999,-9999,-999,20
2008-01-02 15:00,-999,-9999,-999,20
2008-01-02 16:00,-999,-9999,-999,20
2008-01-02 17:00,-999,-9999,-999,20
2008-01-02 18:00,-999,-9999,-999,20
2008-01-02 19:00,-999,-9999,-999,20
2008-01-02 20:00,-999,-9999,-999,20
2008-01-02 21:00,-999,-9999,-999,20
2008-01-02 22:00,-999,-9999,-999,20
2008-01-02 23:00,-999,-9999,-999,20
2008-01-03 00:00,-999,-9999,-999,20
2008-01-03 01:00,-999,-9999,-999,20
2008-01-03 02:00,-999,-9999,-999,20
2008-01-03 03:00,-999,-9999,-999,20
2008-01-03 04:00,-999,-9999,-999,20
2008-01-03 05:00,-999,-9999,-999,20
2008-01-03 06:00,-999,-9999,-999,20
2008-01-03 07:00,-999,-9999,-999,20
2008-01-03 08:00,-999,-9999,-999,20
2008-01-03 09:00,-999,-9999,-999,20
2008-01-03 10:00,-999,-9999,-999,20
2008-01-03 11:00,-999,-9999,-999,20
2008-01-03 12:00,-999,-9999,-999,20
2008-01-03 13:00,-999,-9999,-999,20
2008-01-03 14:00,-999,-9999,-999,20
2008-01-03 15:00,-999,-9999,-999,20
2008-01-03 16:00,-999,-9999,-999,20
2008-01-03 17:00,-999,-9999,-999,20
2008-01-03 18:00,-999,-9999,-999,20
2008-01-03 19:00,-999,-9999,-999,20
2008-01-03 20:00,-999,-9999,-999,20
2008-01-03 21:00,-999,-9999,-999,20
2008-01-03 22:00,-999,-9999,-999,20
2008-01-03 23:00,-999,-9999,-999,20
2008-01-04 00:00,-999,-9999,-999,20
2008-01-04 01:00,-999,-9999,-999,20
2008-01-04 02:00,-999,-9999,-999,20
2008-01-04 03:00,-999,-9999,-999,20
2008-01-04 04:00,-999,-9999,-999,20
2008-01-04 05:00,-999,-9999,-999,20
2008-01-04 06:00,-999,-9999,-999,20
2008-01-04 07:00,-999,-9999,-999,20
2008-01-04 08:00,-999,-9999,-999,20
2008-01-04 09:00,-999,-9999,-999,20
2008-01-04 10:00,-999,-9999,-999,20
2008-01-04 11:00,-999,-9999,-999,20
2008-01-04 12:00,-999,-9999,-999,20
2008-01-04 13:00,-999,-9999,-999,20
2008-01-04 14:00,-999,-9999,-999,20
2008-01-04 15:00,-999,-9999,-999,20
2008-01-04 16:00,-999,-9999,-999,20
2008-01-04 17:00,-999,-9999,-999,20
2008-01-04 18:00,-999,-9999,-999,20
2008-01-04 19:00,-999,-9999,-999,20
2008-01-04 20:00,-999,-9999,-999,20
2008-01-04 21:00,-999,-9999,-999,20
2008-01-04 22:00,-999,-9999,-999,20
2008-01-04 23:00,-999,-9999,-999,20
2008-01-05 00:00,-999,-9999,-999,20
2008-01-05 01:00,-999,-9999,-999,20
2008-01-05 02:00,-999,-9999,-999,20
2008-01-05 03:00,-999,-9999,-999,20
2008-01-05 04:00,-999,-9999,-999,20
2008-01-05 05:00,-999,-9999,-999,20
2008-01-05 06:00,-999,-9999,-999,20
2008-01-05 07:00,-999,-9999,-999,20
2008-01-05 08:00,-999,-9999,-999,20
2008-01-05 09:00,-999,-9999,-999,20
2008-01-05 10:00,-999,-9999,-999,20
2008-01-05 11:00,-999,-9999,-999,20
2008-01-05 12:00,-999,-9999,-999,20
2008-01-05 13:00,-999,-9999,-999,20
2008-01-05 14:00,-999,-9999,-999,20
2008-01-05 15:00,-999,-9999,-999,20
2008-01-05 16:00,-999,-9999,-999,20
2008-01-05 17:00,-999,-9999,-999,20
2008-01-05 18:00,-999,-9999,-999,20
2008-01-05 19:00,-999,-9999,-999,20
2008-01-05 20:00,-999,-9999,-999,20
2008-01-05 21:00,-999,-9999,-999,20
2008-01-05 22:00,-999,-9999,-999,20
2008-01-05 23:00,-999,-9999,-999,20
2008-01-06 00:00,-999,-9999,-999,20
2008-01-06 01:00,-999,-9999,-999,20
2008-01-06 02:00,-999,-9999,-999,20
2008-01-06 03:00,-999,-9999,-999,20
2008-01-06 04:00,-999,-9999,-999,20
2008-01-06 05:00,-999,-9999,-999,20
2008-01-06 06:00,-999,-9999,-999,20
2008-01-06 07:00,-999,-9999,-999,20
2008-01-06 08:00,-999,-9999,-999,20
2008-01-06 09:00,-999,-9999,-999,20
2008-01-06 10:00,-999,-9999,-999,20
2008-01-06 11:00,-999,-9999,-999,20
2008-01-06 12:00,-999,-9999,-999,20
2008-01-06 13:00,-999,-9999,-999,20
2008-01-06 14:00,-999,-9999,-999,20
2008-01-06 15:00,-999,-9999,-999,20
2008-01-06 16:00,-999,-9999,-999,20
2008-01-06 17:00,-999,-9999,-999,20
2008-01-06 18:00,-999,-9999,-999,20
2008-01-06 19:00,-999,-9999,-999,20
2008-01-06 20:00,-999,-9999,-999,20
2008-01-06 21:00,-999,-9999,-999,20
2008-01-06 22:00,-999,-9999,-999,20
2008-01-06 23:00,-999,-9999,-999,20
2008-01-07 00:00,-999,-9999,-999,20
2008-01-07 01:00,-999,-9999,-999,20
2008-01-07 02:00,-999,-9999,-999,20
2008-01-07 03:00,-999,-9999,-999,20
2008-01-07 04:00,-999,-9999,-999,20
2008-01-07 05:00,-999,-9999,-999,20
2008-01-07 06:00,-999,-9999,-999,20
2008-01-07 07:00,-999,-9999,-999,20
2008-01-07 08:00,-999,-9999,-999,20
2008-01-07 09:00,-999,-9999,-999,20
2008-01-07 10:00,-999,-9999,-999,20
2008-01-07 11:00,-999,-9999,-999,20
2008-01-07 12:00,-999,-9999,-999,20
2008-01-07 13:00,-999,-9999,-999,20
2008-01-07 14:00,-999,-9999,-999,20
2008-01-07 15:00,-999,-9999,-999,20
2008-01-07 16:00,-999,-9999,-999,20
2008-01-07 17:00,-999,-9999,-999,20
2008-01-07 18:00,-999,-9999,-999,20
2008-01-07 19:00,-999,-9999,-999,20
2008-01-07 20:00,-999,-9999,-999,20
2008-01-07 21:00,-999,-9999,-999,20
2008-01-07 22:00,-999,-9999,-999,20
2008-01-07 23:00,-999,-9999,-999,20
2008-01-08 00:00,-999,-9999,-999,20
2008-01-08 01:00,-999,-9999,-999,20
2008-01-08 02:00,-999,-9999,-999,20
2008-01-08 03:00,-999,-9999,-999,20
2008-01-08 04:00,-999,-9999,-999,20
2008-01-08 05:00,-999,-9999,-999,20
2008-01-08 06:00,-999,-9999,-999,20
2008-01-08 07:00,-999,-9999,-999,20
2008-01-08 08:00,-999,-9999,-999,20
2008-01-08 09:00,-999,-9999,-999,20
2008-01-08 10:00,-999,-9999,-999,20
2008-01-08 11:00,-999,-9999,-999,20
2008-01-08 12:00,-999,-9999,-999,20
2008-01-08 13:00,-999,-9999,-999,20
2008-01-08 14:00,-999,-9999,-999,20
2008-01-08 15:00,-999,-9999,-999,20
2008-01-08 16:00,-999,-9999,-999,20
2008-01-08 17:00,-999,-9999,-999,20
2008-01-08 18:00,-999,-9999,-999,20
2008-01-08 19:00,-999,-9999,-999,20
2008-01-08 20:00,-999,-9999,-999,20
2008-01-08 21:00,-999,-9999,-999,20
2008-01-08 22:00,-999,-9999,-999,20
2008-01-08 23:00,-999,-9999,-999,20
2008-01-09 00:00,-999,-9999,-999,20
2008-01-09 01:00,-999,-9999,-999,20
2008-01-09 02:00,-999,-9999,-999,20
2008-01-09 03:00,-999,-9999,-999,20
2008-01-09 04:00,-999,-9999,-999,20
2008-01-09 05:00,-999,-9999,-999,20
2008-01-09 06:00,-999,-9999,-999,20
2008-01-09 07:00,-999,-9999,-999,20
2008-01-09 08:00,-999,-9999,-999,20
2008-01-09 09:00,-999,-9999,-999,20
2008-01-09 10:00,-999,-9999,-999,20
2008-01-09 11:00,-999,-9999,-999,20
2008-01-09 12:00,-999,-9999,-999,20
2008-01-09 13:00,-999,-9999,-999,20
2008-01-09 14:00,-999,-9999,-999,20
2008-01-09 15:00,-999,-9999,-999,20
2008-01-09 16:00,-999,-9999,-999,20
2008-01-09 17:00,-999,-9999,-999,20
2008-01-09 18:00,-999,-9999,-999,20
2008-01-09 19:00,-999,-9999,-999,20
2008-01-09 20:00,-999,-9999,-999,20
2008-01-09 21:00,-999,-9999,-999,20
2008-01-09 22:00,-999,-9999,-999,20
2008-01-09 23:00,-999,-9999,-999,20
2008-01-10 00:00,-999,-9999,-999,20
2008-01-10 01:00,-999,-9999,-999,20
2008-01-10 02:00,-999,-9999,-999,20
2008-01-10 03:00,-999,-9999,-999,20
2008-01-10 04:00,-999,-9999,-999,20
2008-01-10 05:00,-999,-9999,-999,20
2008-01-10 06:00,-999,-9999,-999,20
2008-01-10 07:00,-999,-9999,-999,20
2008-01-10 08:00,-999,-9999,-999,20
2008-01-10 09:00,-999,-9999,-999,20
2008-01-10 10:00,-999,-9999,-999,20
2008-01-10 11:00,-999,-9999,-999,20
2008-01-10 12:00,-999,-9999,-999,20
2008-01-10 13:00,-999,-9999,-999,20
2008-01-10 14:00,-999,-9999,-999,20
2008-01-10 15:00,-999,-9999,-999,20
2008-01-10 16:00,-999,-9999,-999,20
2008-01-10 17:00,-999,-9999,-999,20
2008-01-10 18:00,-999,-9999,-999,20
2008-01-10 19:00,-999,-9999,-999,20
2008-01-10 20:00,-999,-9999,-999,20
2008-01-10 21:00,-999,-9999,-999,20
2008-01-10 22:00,-999,-9999,-999,20
2008-01-10 23:00,-999,-9999,-999,20
2008-01-11 00:00,-999,-9999,-999,20
2008-01-11 01:00,-999,-9999,-999,20
2008-01-11 02:00,-999,-9999,-999,20
2008-01-11 03:00,-999,-9999,-999,20
2008-01-11 04:00,-999,-9999,-999,20
2008-01-11 05:00,-999,-9999,-999,20
2008-01-11 06:00,-999,-9999,-999,20
2008-01-11 07:00,-999,-9999,-999,20
2008-01-11 08:00,-999,-9999,-999,20
2008-01-11 09:00,-999,-9999,-999,20
2008-01-11 10:00,-999,-9999,-999,20
2008-01-11 11:00,-999,-9999,-999,20
2008-01-11 12:00,-999,-9999,-999,20
2008-01-11 13:00,-999,-9999,-999,20
2008-01-11 14:00,-999,-9999,-999,20
2008-01-11 15:00,-999,-9999,-999,20
2008-01-11 16:00,-999,-9999,-999,20
2008-01-11 17:00,-999,-9999,-999,20
2008-01-11 18:00,-999,-9999,-999,20
2008-01-11 19:00,-999,-9999,-999,20
2008-01-11 20:00,-999,-9999,-999,20
2008-01-11 21:00,-999,-9999,-999,20
2008-01-11 22:00,-999,-9999,-999,20
2008-01-11 23:00,-999,-9999,-999,20
2008-01-12 00:00,-999,-9999,-999,20
2008-01-12 01:00,-999,-9999,-999,20
2008-01-12 02:00,-999,-9999,-999,20
2008-01-12 03:00,-999,-9999,-999,20
2008-01-12 04:00,-999,-9999,-999,20
2008-01-12 05:00,-999,-9999,-999,20
2008-01-12 06:00,-999,-9999,-999,20
2008-01-12 07:00,-999,-9999,-999,20
2008-01-12 08:00,-999,-9999,-999,20
2008-01-12 09:00,-999,-9999,-999,20
2008-01-12 10:00,-999,-9999,-999,20
2008-01-12 11:00,-999,-9999,-999,20
2008-01-12 12:00,-999,-9999,-999,20
2008-01-12 13:00,-999,-9999,-999,20
2008-01-12 14:00,-999,-9999,-999,20
2008-01-12 15:00,-999,-9999,-999,20
2008-01-12 16:00,-999,-9999,-999,20
2008-01-12 17:00,-999,-9999,-999,20
2008-01-12 18:00,-999,-9999,-999,20
2008-01-12 19:00,-999,-9999,-999,20
2008-01-12 20:00,-999,-9999,-999,20
2008-01-12 21:00,-999,-9999,-999,20
2008-01-12 22:00,-999,-9999,-999,20
2008-01-12 23:00,-999,-9999,-999,20
2008-01-13 00:00,-999,-9999,-999,20
2008-01-13 01:00,-999,-9999,-999,20
2008-01-13 02:00,-999,-9999,-999,20
2008-01-13 03:00,-999,-9999,-999,20
2008-01-13 04:00,-999,-9999,-999,20
2008-01-13 05:00,-999,-9999,-999,20
2008-01-13 06:00,-999,-9999,-999,20
2008-01-13 07:00,-999,-9999,-999,20
2008-01-13 08:00,-999,-9999,-999,20
2008-01-13 09:00,-999,-9999,-999,20
2008-01-13 10:00,-999,-9999,-999,20
2008-01-13 11:00,-999,-9999,-999,20
2008-01-13 12:00,-999,-9999,-999,20
2008-01-13 13:00,-999,-9999,-999,20
2008-01-13 14:00,-999,-9999,-999,20
2008-01-13 15:00,-999,-9999,-999,20
2008-01-13 16:00,-999,-9999,-999,20
2008-01-13 17:00,-999,-9999,-999,20
2008-01-13 18:00,-999,-9999,-999,20
2008-01-13 19:00,-999,-9999,-999,20
2008-01-13 20:00,-999,-9999,-999,20
2008-01-13 21:00,-999,-9999,-999,20
2008-01-13 22:00,-999,-9999,-999,20
2008-01-13 23:00,-999,-9999,-999,20
2008-01-14 00:00,-999,-9999,-999,20
2008-01-14 01:00,-999,-9999,-999,20
2008-01-14 02:00,-999,-9999,-999,20
2008-01-14 03:00,-999,-9999,-999,20
2008-01-14 04:00,-999,-9999,-999,20
2008-01-14 05:00,-999,-9999,-999,20
2008-01-14 06:00,-999,-9999,-999,20
2008-01-14 07:00,-999,-9999,-999,20
2008-01-14 08:00,-999,-9999,-999,20
2008-01-14 09:00,-999,-9999,-999,20
2008-01-14 10:00,-999,-9999,-999,20
2008-01-14 11:00,-999,-9999,-999,20
2008-01-14 12:00,-999,-9999,-999,20
2008-01-14 13:00,-999,-9999,-999,20
2008-01-14 14:00,-999,-9999,-999,20
2008-01-14 15:00,-999,-9999,-999,20
2008-01-14 16:00,-999,-9999,-999,20
2008-01-14 17:00,-999,-9999,-999,20
2008-01-14 18:00,-999,-9999,-999,20
2008-01-14 19:00,-999,-9999,-999,20
2008-01-14 20:00,-999,-9999,-999,20
2008-01-14 21:00,-999,-9999,-999,20
2008-01-14 22:00,-999,-9999,-999,20
2008-01-14 23:00,-999,-9999,-999,20
2008-01-15 00:00,-999,-9999,-999,20
2008-01-15 01:00,-999,-9999,-999,20
2008-01-15 02:00,-999,-9999,-999,20
2008-01-15 03:00,-999,-9999,-999,20
2008-01-15 04:00,-999,-9999,-999,20
2008-01-15 05:00,-999,-9999,-999,20
2008-01-15 06:00,-999,-9999,-999,20
2008-01-15 07:00,-999,-9999,-999,20
2008-01-15 08:00,-999,-9999,-999,20
2008-01-15 09:00,-999,-9999,-999,20
2008-01-15 10:00,-999,-9999,-999,20
2008-01-15 11:00,-999,-9999,-999,20
2008-01-15 12:00,-999,-9999,-999,20
2008-01-15 13:00,-999,-9999,-999,20
2008-01-15 14:00,-999,-9999,-999,20
2008-01-15 15:00,-999,-9999,-999,20
2008-01-15 16:00,-999,-9999,-999,20
2008-01-15 17:00,-999,-9999,-999,20
2008-01-15 18:00,-999,-9999,-999,20
2008-01-15 19:00,-999,-9999,-999,20
2008-01-15 20:00,-999,-9999,-999,20
2008-01-15 21:00,-999,-9999,-999,20
2008-01-15 22:00,-999,-9999,-999,20
2008-01-15 23:00,-999,-9999,-999,20
2008-01-16 00:00,-999,-9999,-999,20
2008-01-16 01:00,-999,-9999,-999,20
2008-01-16 02:00,-999,-9999,-999,20
2008-01-16 03:00,-999,-9999,-999,20
2008-01-16 04:00,-999,-9999,-999,20
2008-01-16 05:00,-999,-9999,-999,20
2008-01-16 06:00,-999,-9999,-999,20
2008-01-16 07:00,-999,-9999,-999,20
2008-01-16 08:00,-999,-9999,-999,20
2008-01-16 09:00,-999,-9999,-999,20
2008-01-16 10:00,-999,-9999,-999,20
2008-01-16 11:00,-999,-9999,-999,20
2008-01-16 12:00,-999,-9999,-999,20
2008-01-16 13:00,-999,-9999,-999,20
2008-01-16 14:00,-999,-9999,-999,20
2008-01-16 15:00,-999,-9999,-999,20
2008-01-16 16:00,-999,-9999,-999,20
2008-01-16 17:00,-999,-9999,-999,20
2008-01-16 18:00,-999,-9999,-999,20
2008-01-16 19:00,-999,85.5,-999,20
2008-01-16 20:00,-999,24,-999,20
2008-01-16 21:00,-999,14.8,-999,20
2008-01-16 22:00,-999,13,-999,20
2008-01-16 23:00,-999,7.6,-999,20
2008-01-17 00:00,-999,9.1,-999,20
2008-01-17 01:00,-999,7.8,-999,20
2008-01-17 02:00,-999,6.7,-999,20
2008-01-17 03:00,-999,5.9,-999,20
2008-01-17 04:00,-999,5.5,-999,20
2008-01-17 05:00,-999,6,-999,20
2008-01-17 06:00,-999,7.4,-999,20
2008-01-17 07:00,-999,6,-999,20
2008-01-17 08:00,-999,7.4,-999,20
2008-01-17 09:00,-999,7,-999,20
2008-01-17 10:00,-999,6.7,-999,20
2008-01-17 11:00,-999,4.8,-999,20
2008-01-17 12:00,-999,3.9,-999,20
2008-01-17 13:00,-999,3.6,-999,20
2008-01-17 14:00,173,-9999,-1,20
2008-01-17 15:00,150.5,8.2,-1,20
2008-01-17 16:00,229.2,10.6,-1,20
2008-01-17 17:00,147.6,9.2,-1,20
2008-01-17 18:00,320.6,12.3,1,12.3
2008-01-17 19:00,318.2,12.8,1,12.8
2008-01-17 20:00,322.5,10.1,1,10.1
2008-01-17 21:00,328.4,9.4,1,9.4
2008-01-17 22:00,332,7.1,1,7.1
2008-01-17 23:00,317.3,5.9,1,5.9
2008-01-18 00:00,314.8,5.3,1,5.3
2008-01-18 01:00,353.2,5.3,1,5.3
2008-01-18 02:00,337.5,5.4,1,5.4
2008-01-18 03:00,327.7,5.1,1,5.1
2008-01-18 04:00,324.7,4.3,1,4.3
2008-01-18 05:00,322,5.4,1,5.4
2008-01-18 06:00,322.1,5.8,1,5.8
2008-01-18 07:00,332.1,6,1,6
2008-01-18 08:00,6.168,6.7,1,6.7
2008-01-18 09:00,133.4,6.6,-1,20
2008-01-18 10:00,324.7,6.4,1,6.4
2008-01-18 11:00,326.6,10.9,1,10.9
2008-01-18 12:00,321.9,6.1,1,6.1
2008-01-18 13:00,325.3,5.6,1,5.6
2008-01-18 14:00,323.4,9.4,1,9.4
2008-01-18 15:00,324.6,9.1,1,9.1
2008-01-18 16:00,322.5,9.6,1,9.6
2008-01-18 17:00,308.6,9,1,9
2008-01-18 18:00,304.9,9.3,1,9.3
2008-01-18 19:00,311.6,9,1,9
2008-01-18 20:00,309.4,6.9,1,6.9
2008-01-18 21:00,322.1,7.6,1,7.6
2008-01-18 22:00,323.5,6.4,1,6.4
2008-01-18 23:00,336.9,5.9,1,5.9
2008-01-19 00:00,340.2,5,1,5
2008-01-19 01:00,340.4,5,1,5
2008-01-19 02:00,341.4,5.1,1,5.1
2008-01-19 03:00,351,4.9,1,4.9
2008-01-19 04:00,178.9,4.7,-1,20
2008-01-19 05:00,89.8,4.4,-1,20
2008-01-19 06:00,319.8,5.5,1,5.5
2008-01-19 07:00,52.68,4.8,1,4.8
2008-01-19 08:00,297,6.3,1,6.3
2008-01-19 09:00,293.4,5.4,1,5.4
2008-01-19 10:00,229.1,5.7,-1,20
2008-01-19 11:00,214.8,6.3,-1,20
2008-01-19 12:00,192.2,2.3,-1,20
2008-01-19 13:00,200.7,2.6,-1,20
2008-01-19 14:00,193.1,2.9,-1,20
2008-01-19 15:00,187.6,4.2,-1,20
2008-01-19 16:00,169.6,4.3,-1,20
2008-01-19 17:00,182.6,5.3,-1,20
2008-01-19 18:00,137.9,6.6,-1,20
2008-01-19 19:00,149.3,4.2,-1,20
2008-01-19 20:00,93.8,4.3,-1,20
2008-01-19 21:00,81.2,4.1,-1,20
2008-01-19 22:00,272.2,4.4,1,4.4
2008-01-19 23:00,11.29,3.8,1,3.8
2008-01-20 00:00,334.5,4.6,1,4.6
2008-01-20 01:00,340.6,3.7,1,3.7
2008-01-20 02:00,352.6,4.7,1,4.7
2008-01-20 03:00,254.5,3.3,1,3.3
2008-01-20 04:00,45.87,4.6,1,4.6
2008-01-20 05:00,11.83,4.6,1,4.6
2008-01-20 06:00,2.736,4.2,1,4.2
2008-01-20 07:00,89.4,3.7,-1,20
2008-01-20 08:00,311.2,5.7,1,5.7
2008-01-20 09:00,349.8,5.1,1,5.1
2008-01-20 10:00,181.6,5.9,-1,20
2008-01-20 11:00,166.2,3.6,-1,20
2008-01-20 12:00,171.4,2.8,-1,20
2008-01-20 13:00,202,2.7,-1,20
2008-01-20 14:00,266.1,4.6,1,4.6
2008-01-20 15:00,255.1,4.4,1,4.4
2008-01-20 16:00,154.8,6,-1,20
2008-01-20 17:00,160.2,8.3,-1,20
2008-01-20 18:00,197.3,39.9,-1,20
2008-01-20 19:00,197.4,669.4,-1,20
2008-01-20 20:00,192.4,593.2,-1,20
2008-01-20 21:00,178.5,163,-1,20
2008-01-20 22:00,179.5,27.2,-1,20
2008-01-20 23:00,98.8,31.6,-1,20
2008-01-21 00:00,87.7,20.5,-1,20
2008-01-21 01:00,338.5,14.9,1,14.9
2008-01-21 02:00,341.7,6.6,1,6.6
2008-01-21 03:00,352.3,7.3,1,7.3
2008-01-21 04:00,358.9,6,1,6
2008-01-21 05:00,126,7.4,-1,20
2008-01-21 06:00,357.9,8.3,1,8.3
2008-01-21 07:00,110.8,8.9,-1,20
2008-01-21 08:00,328,10,1,10
2008-01-21 09:00,116.1,11.4,-1,20
2008-01-21 10:00,210,8.7,-1,20
2008-01-21 11:00,191.2,5.7,-1,20
2008-01-21 12:00,183.4,5,-1,20
2008-01-21 13:00,179.7,6.3,-1,20
2008-01-21 14:00,172.5,6.3,-1,20
2008-01-21 15:00,176.4,6.1,-1,20
2008-01-21 16:00,202.7,5.7,-1,20
2008-01-21 17:00,144.8,5.2,-1,20
2008-01-21 18:00,121.3,5.1,-1,20
2008-01-21 19:00,108.5,6.5,-1,20
2008-01-21 20:00,152,11.5,-1,20
2008-01-21 21:00,352.6,12.9,1,12.9
2008-01-21 22:00,49.62,14,1,14
2008-01-21 23:00,133.4,8.9,-1,20
2008-01-22 00:00,152.3,5.9,-1,20
2008-01-22 01:00,102.1,6.3,-1,20
2008-01-22 02:00,129.2,5.8,-1,20
2008-01-22 03:00,322.3,5.4,1,5.4
2008-01-22 04:00,18.75,6.1,1,6.1
2008-01-22 05:00,12.56,5.9,1,5.9
2008-01-22 06:00,327.5,6,1,6
2008-01-22 07:00,4.524,7.1,1,7.1
2008-01-22 08:00,357.3,7.7,1,7.7
2008-01-22 09:00,287,7.8,1,7.8
2008-01-22 10:00,179.5,8.7,-1,20
2008-01-22 11:00,171.1,6.1,-1,20
2008-01-22 12:00,179.5,4.7,-1,20
2008-01-22 13:00,202.8,4.2,-1,20
2008-01-22 14:00,159.6,4.3,-1,20
2008-01-22 15:00,150.9,5.4,-1,20
2008-01-22 16:00,158,9.8,-1,20
2008-01-22 17:00,163.1,6.4,-1,20
2008-01-22 18:00,190.3,5.7,-1,20
2008-01-22 19:00,177.7,6.3,-1,20
2008-01-22 20:00,131.8,5.3,-1,20
2008-01-22 21:00,139.8,4.9,-1,20
2008-01-22 22:00,123.9,4.5,-1,20
2008-01-22 23:00,123.2,5.1,-1,20
2008-01-23 00:00,123.4,4.5,-1,20
2008-01-23 01:00,330.7,5.5,1,5.5
2008-01-23 02:00,322.9,5.3,1,5.3
2008-01-23 03:00,343,5.4,1,5.4
2008-01-23 04:00,341.7,6.3,1,6.3
2008-01-23 05:00,350.1,5.5,1,5.5
2008-01-23 06:00,314.6,6.1,1,6.1
2008-01-23 07:00,19.94,5.8,1,5.8
2008-01-23 08:00,324.2,6.6,1,6.6
2008-01-23 09:00,85.9,6.8,-1,20
2008-01-23 10:00,164.9,11.6,-1,20
2008-01-23 11:00,179.7,3.8,-1,20
2008-01-23 12:00,238.6,2.6,-1,20
2008-01-23 13:00,182.2,2.8,-1,20
2008-01-23 14:00,223.1,3.9,-1,20
2008-01-23 15:00,256.7,-9999,1,20
2008-01-23 16:00,250.6,-9999,1,20
2008-01-23 17:00,158.8,4.2,-1,20
2008-01-23 18:00,291.6,7.1,1,7.1
2008-01-23 19:00,302.2,5.2,1,5.2
2008-01-23 20:00,279.4,7.3,1,7.3
2008-01-23 21:00,304.9,5,1,5
2008-01-23 22:00,44.9,4.3,1,4.3
2008-01-23 23:00,134.9,3.3,-1,20
2008-01-24 00:00,138.5,2.3,-1,20
2008-01-24 01:00,125.6,2.1,-1,20
2008-01-24 02:00,117,1.8,-1,20
2008-01-24 03:00,157.8,3.2,-1,20
2008-01-24 04:00,116.5,1.7,-1,20
2008-01-24 05:00,120.3,1.4,-1,20
2008-01-24 06:00,119.5,3.4,-1,20
2008-01-24 07:00,115.4,3.3,-1,20
2008-01-24 08:00,130.7,4.5,-1,20
2008-01-24 09:00,121,5.1,-1,20
2008-01-24 10:00,127.6,5,-1,20
2008-01-24 11:00,146.5,4,-1,20
2008-01-24 12:00,169.2,4.3,-1,20
2008-01-24 13:00,185.2,3.9,-1,20
2008-01-24 14:00,182.1,2.6,-1,20
2008-01-24 15:00,181.2,4.1,-1,20
2008-01-24 16:00,190.7,4.7,-1,20
2008-01-24 17:00,187.4,4.1,-1,20
2008-01-24 18:00,172.7,4.9,-1,20
2008-01-24 19:00,130.9,4.9,-1,20
2008-01-24 20:00,103.3,3.7,-1,20
2008-01-24 21:00,116.9,4.3,-1,20
2008-01-24 22:00,138.6,4.2,-1,20
2008-01-24 23:00,150.6,4.1,-1,20
2008-01-25 00:00,159.9,3.8,-1,20
2008-01-25 01:00,142.4,3.5,-1,20
2008-01-25 02:00,136.6,4.4,-1,20
2008-01-25 03:00,139.8,4.6,-1,20
2008-01-25 04:00,136.2,3.9,-1,20
2008-01-25 05:00,131.4,5.1,-1,20
2008-01-25 06:00,148,4.6,-1,20
2008-01-25 07:00,134.5,3.9,-1,20
2008-01-25 08:00,137,6.3,-1,20
2008-01-25 09:00,145.2,4.9,-1,20
2008-01-25 10:00,152.4,4.8,-1,20
2008-01-25 11:00,166,4.6,-1,20
2008-01-25 12:00,165.1,2.8,-1,20
2008-01-25 13:00,172.4,3.7,-1,20
2008-01-25 14:00,175.2,5.1,-1,20
2008-01-25 15:00,180.4,6.1,-1,20
2008-01-25 16:00,179.1,5.9,-1,20
2008-01-25 17:00,166.4,5.9,-1,20
2008-01-25 18:00,125.9,6.2,-1,20
2008-01-25 19:00,149.9,6.2,-1,20
2008-01-25 20:00,124,6.2,-1,20
2008-01-25 21:00,140.8,7.5,-1,20
2008-01-25 22:00,123.1,7.8,-1,20
2008-01-25 23:00,138.9,8.1,-1,20
